
bin/kernel.bin:     file format elf32-i386
bin/kernel.bin
architecture: i386, flags 0x00000112:
EXEC_P, HAS_SYMS, D_PAGED
start address 0x00100030


Disassembly of section .text:

00100000 <__code>:
  100000:	02 b0 ad 1b 07 00    	add    dh,BYTE PTR [eax+0x71bad]
  100006:	00 00                	add    BYTE PTR [eax],al
  100008:	f7 4f 52 e4 00 00 10 	test   DWORD PTR [edi+0x52],0x100000e4
	...
  10001b:	00 30                	add    BYTE PTR [eax],dh
  10001d:	00 10                	add    BYTE PTR [eax],dl
  10001f:	00 00                	add    BYTE PTR [eax],al
  100021:	00 00                	add    BYTE PTR [eax],al
  100023:	00 20                	add    BYTE PTR [eax],ah
  100025:	03 00                	add    eax,DWORD PTR [eax]
  100027:	00 58 02             	add    BYTE PTR [eax+0x2],bl
  10002a:	00 00                	add    BYTE PTR [eax],al
  10002c:	20 00                	and    BYTE PTR [eax],al
	...

00100030 <start>:
  100030:	fa                   	cli    
  100031:	bd 00 80 5b 00       	mov    ebp,0x5b8000
  100036:	89 ec                	mov    esp,ebp
  100038:	e8 08 00 00 00       	call   100045 <enable_a20>
  10003d:	53                   	push   ebx
  10003e:	e8 69 9c 00 00       	call   109cac <kernel_entry>
  100043:	fa                   	cli    
  100044:	f4                   	hlt    

00100045 <enable_a20>:
  100045:	e4 92                	in     al,0x92
  100047:	0c 02                	or     al,0x2
  100049:	e6 92                	out    0x92,al
  10004b:	c3                   	ret    

0010004c <ata_callback>:
  10004c:	55                   	push   ebp
  10004d:	89 e5                	mov    ebp,esp
  10004f:	90                   	nop
  100050:	5d                   	pop    ebp
  100051:	c3                   	ret    

00100052 <ata_start>:
  100052:	55                   	push   ebp
  100053:	89 e5                	mov    ebp,esp
  100055:	83 ec 18             	sub    esp,0x18
  100058:	e8 1e 1f 00 00       	call   101f7b <debug_getmode>
  10005d:	89 45 f4             	mov    DWORD PTR [ebp-0xc],eax
  100060:	83 ec 0c             	sub    esp,0xc
  100063:	6a 03                	push   0x3
  100065:	e8 e5 1e 00 00       	call   101f4f <debug_setmode>
  10006a:	83 c4 10             	add    esp,0x10
  10006d:	83 ec 08             	sub    esp,0x8
  100070:	68 4c 00 10 00       	push   0x10004c
  100075:	6a 2e                	push   0x2e
  100077:	e8 97 98 00 00       	call   109913 <irq_register>
  10007c:	83 c4 10             	add    esp,0x10
  10007f:	e8 a7 00 00 00       	call   10012b <atapio_identify>
  100084:	84 c0                	test   al,al
  100086:	75 12                	jne    10009a <ata_start+0x48>
  100088:	83 ec 0c             	sub    esp,0xc
  10008b:	68 40 0c 12 00       	push   0x120c40
  100090:	e8 b8 25 00 00       	call   10264d <debug_warn>
  100095:	83 c4 10             	add    esp,0x10
  100098:	eb 10                	jmp    1000aa <ata_start+0x58>
  10009a:	83 ec 0c             	sub    esp,0xc
  10009d:	68 56 0c 12 00       	push   0x120c56
  1000a2:	e8 81 25 00 00       	call   102628 <debug_info>
  1000a7:	83 c4 10             	add    esp,0x10
  1000aa:	83 ec 0c             	sub    esp,0xc
  1000ad:	ff 75 f4             	push   DWORD PTR [ebp-0xc]
  1000b0:	e8 9a 1e 00 00       	call   101f4f <debug_setmode>
  1000b5:	83 c4 10             	add    esp,0x10
  1000b8:	90                   	nop
  1000b9:	c9                   	leave  
  1000ba:	c3                   	ret    

001000bb <ata_stop>:
  1000bb:	55                   	push   ebp
  1000bc:	89 e5                	mov    ebp,esp
  1000be:	83 ec 08             	sub    esp,0x8
  1000c1:	83 ec 0c             	sub    esp,0xc
  1000c4:	6a 2e                	push   0x2e
  1000c6:	e8 6d 98 00 00       	call   109938 <irq_unregister>
  1000cb:	83 c4 10             	add    esp,0x10
  1000ce:	90                   	nop
  1000cf:	c9                   	leave  
  1000d0:	c3                   	ret    

001000d1 <atapio_init>:
  1000d1:	55                   	push   ebp
  1000d2:	89 e5                	mov    ebp,esp
  1000d4:	83 ec 08             	sub    esp,0x8
  1000d7:	68 bb 00 10 00       	push   0x1000bb
  1000dc:	68 52 00 10 00       	push   0x100052
  1000e1:	6a 01                	push   0x1
  1000e3:	68 69 0c 12 00       	push   0x120c69
  1000e8:	e8 7c e6 00 00       	call   10e769 <service_create>
  1000ed:	83 c4 10             	add    esp,0x10
  1000f0:	a3 00 90 5b 00       	mov    ds:0x5b9000,eax
  1000f5:	a1 00 90 5b 00       	mov    eax,ds:0x5b9000
  1000fa:	83 ec 0c             	sub    esp,0xc
  1000fd:	50                   	push   eax
  1000fe:	e8 13 e7 00 00       	call   10e816 <service_register>
  100103:	83 c4 10             	add    esp,0x10
  100106:	84 c0                	test   al,al
  100108:	74 1e                	je     100128 <atapio_init+0x57>
  10010a:	a1 00 90 5b 00       	mov    eax,ds:0x5b9000
  10010f:	c6 40 08 01          	mov    BYTE PTR [eax+0x8],0x1
  100113:	a1 00 90 5b 00       	mov    eax,ds:0x5b9000
  100118:	83 ec 0c             	sub    esp,0xc
  10011b:	50                   	push   eax
  10011c:	e8 73 e7 00 00       	call   10e894 <service_start>
  100121:	83 c4 10             	add    esp,0x10
  100124:	84 c0                	test   al,al
  100126:	eb 01                	jmp    100129 <atapio_init+0x58>
  100128:	90                   	nop
  100129:	c9                   	leave  
  10012a:	c3                   	ret    

0010012b <atapio_identify>:
  10012b:	55                   	push   ebp
  10012c:	89 e5                	mov    ebp,esp
  10012e:	81 ec 18 02 00 00    	sub    esp,0x218
  100134:	a1 00 90 5b 00       	mov    eax,ds:0x5b9000
  100139:	0f b6 40 09          	movzx  eax,BYTE PTR [eax+0x9]
  10013d:	84 c0                	test   al,al
  10013f:	75 0a                	jne    10014b <atapio_identify+0x20>
  100141:	b8 00 00 00 00       	mov    eax,0x0
  100146:	e9 c8 01 00 00       	jmp    100313 <atapio_identify+0x1e8>
  10014b:	83 ec 0c             	sub    esp,0xc
  10014e:	68 f7 01 00 00       	push   0x1f7
  100153:	e8 d7 bc 00 00       	call   10be2f <port_inb>
  100158:	83 c4 10             	add    esp,0x10
  10015b:	83 ec 08             	sub    esp,0x8
  10015e:	68 a0 00 00 00       	push   0xa0
  100163:	68 f6 01 00 00       	push   0x1f6
  100168:	e8 4e bd 00 00       	call   10bebb <port_outb>
  10016d:	83 c4 10             	add    esp,0x10
  100170:	83 ec 0c             	sub    esp,0xc
  100173:	68 f7 01 00 00       	push   0x1f7
  100178:	e8 b2 bc 00 00       	call   10be2f <port_inb>
  10017d:	83 c4 10             	add    esp,0x10
  100180:	83 ec 08             	sub    esp,0x8
  100183:	6a 00                	push   0x0
  100185:	68 f2 01 00 00       	push   0x1f2
  10018a:	e8 2c bd 00 00       	call   10bebb <port_outb>
  10018f:	83 c4 10             	add    esp,0x10
  100192:	83 ec 0c             	sub    esp,0xc
  100195:	68 f7 01 00 00       	push   0x1f7
  10019a:	e8 90 bc 00 00       	call   10be2f <port_inb>
  10019f:	83 c4 10             	add    esp,0x10
  1001a2:	83 ec 08             	sub    esp,0x8
  1001a5:	6a 00                	push   0x0
  1001a7:	68 f3 01 00 00       	push   0x1f3
  1001ac:	e8 0a bd 00 00       	call   10bebb <port_outb>
  1001b1:	83 c4 10             	add    esp,0x10
  1001b4:	83 ec 0c             	sub    esp,0xc
  1001b7:	68 f7 01 00 00       	push   0x1f7
  1001bc:	e8 6e bc 00 00       	call   10be2f <port_inb>
  1001c1:	83 c4 10             	add    esp,0x10
  1001c4:	83 ec 08             	sub    esp,0x8
  1001c7:	6a 00                	push   0x0
  1001c9:	68 f4 01 00 00       	push   0x1f4
  1001ce:	e8 e8 bc 00 00       	call   10bebb <port_outb>
  1001d3:	83 c4 10             	add    esp,0x10
  1001d6:	83 ec 0c             	sub    esp,0xc
  1001d9:	68 f7 01 00 00       	push   0x1f7
  1001de:	e8 4c bc 00 00       	call   10be2f <port_inb>
  1001e3:	83 c4 10             	add    esp,0x10
  1001e6:	83 ec 08             	sub    esp,0x8
  1001e9:	6a 00                	push   0x0
  1001eb:	68 f5 01 00 00       	push   0x1f5
  1001f0:	e8 c6 bc 00 00       	call   10bebb <port_outb>
  1001f5:	83 c4 10             	add    esp,0x10
  1001f8:	83 ec 0c             	sub    esp,0xc
  1001fb:	68 f7 01 00 00       	push   0x1f7
  100200:	e8 2a bc 00 00       	call   10be2f <port_inb>
  100205:	83 c4 10             	add    esp,0x10
  100208:	83 ec 08             	sub    esp,0x8
  10020b:	68 ec 00 00 00       	push   0xec
  100210:	68 f7 01 00 00       	push   0x1f7
  100215:	e8 a1 bc 00 00       	call   10bebb <port_outb>
  10021a:	83 c4 10             	add    esp,0x10
  10021d:	83 ec 08             	sub    esp,0x8
  100220:	68 e7 00 00 00       	push   0xe7
  100225:	68 f7 01 00 00       	push   0x1f7
  10022a:	e8 8c bc 00 00       	call   10bebb <port_outb>
  10022f:	83 c4 10             	add    esp,0x10
  100232:	83 ec 0c             	sub    esp,0xc
  100235:	68 f7 01 00 00       	push   0x1f7
  10023a:	e8 f0 bb 00 00       	call   10be2f <port_inb>
  10023f:	83 c4 10             	add    esp,0x10
  100242:	88 45 f7             	mov    BYTE PTR [ebp-0x9],al
  100245:	90                   	nop
  100246:	0f b6 45 f7          	movzx  eax,BYTE PTR [ebp-0x9]
  10024a:	84 c0                	test   al,al
  10024c:	79 0d                	jns    10025b <atapio_identify+0x130>
  10024e:	c7 45 f0 00 00 00 00 	mov    DWORD PTR [ebp-0x10],0x0
  100255:	83 45 f0 01          	add    DWORD PTR [ebp-0x10],0x1
  100259:	eb fa                	jmp    100255 <atapio_identify+0x12a>
  10025b:	80 7d f7 00          	cmp    BYTE PTR [ebp-0x9],0x0
  10025f:	75 1e                	jne    10027f <atapio_identify+0x154>
  100261:	fb                   	sti    
  100262:	b8 00 00 00 00       	mov    eax,0x0
  100267:	e9 a7 00 00 00       	jmp    100313 <atapio_identify+0x1e8>
  10026c:	83 ec 0c             	sub    esp,0xc
  10026f:	68 f7 01 00 00       	push   0x1f7
  100274:	e8 b6 bb 00 00       	call   10be2f <port_inb>
  100279:	83 c4 10             	add    esp,0x10
  10027c:	88 45 f7             	mov    BYTE PTR [ebp-0x9],al
  10027f:	0f b6 45 f7          	movzx  eax,BYTE PTR [ebp-0x9]
  100283:	84 c0                	test   al,al
  100285:	78 e5                	js     10026c <atapio_identify+0x141>
  100287:	83 ec 0c             	sub    esp,0xc
  10028a:	68 f4 01 00 00       	push   0x1f4
  10028f:	e8 9b bb 00 00       	call   10be2f <port_inb>
  100294:	83 c4 10             	add    esp,0x10
  100297:	88 45 ef             	mov    BYTE PTR [ebp-0x11],al
  10029a:	83 ec 0c             	sub    esp,0xc
  10029d:	68 f5 01 00 00       	push   0x1f5
  1002a2:	e8 88 bb 00 00       	call   10be2f <port_inb>
  1002a7:	83 c4 10             	add    esp,0x10
  1002aa:	88 45 ee             	mov    BYTE PTR [ebp-0x12],al
  1002ad:	80 7d ef 00          	cmp    BYTE PTR [ebp-0x11],0x0
  1002b1:	75 06                	jne    1002b9 <atapio_identify+0x18e>
  1002b3:	80 7d ee 00          	cmp    BYTE PTR [ebp-0x12],0x0
  1002b7:	74 1b                	je     1002d4 <atapio_identify+0x1a9>
  1002b9:	fb                   	sti    
  1002ba:	b8 00 00 00 00       	mov    eax,0x0
  1002bf:	eb 52                	jmp    100313 <atapio_identify+0x1e8>
  1002c1:	83 ec 0c             	sub    esp,0xc
  1002c4:	68 f7 01 00 00       	push   0x1f7
