
bin/kernel.bin:     file format elf32-i386
bin/kernel.bin
architecture: i386, flags 0x00000112:
EXEC_P, HAS_SYMS, D_PAGED
start address 0x00100030


Disassembly of section .text:

00100000 <__code>:
  100000:	02 b0 ad 1b 07 00    	add    dh,BYTE PTR [eax+0x71bad]
  100006:	00 00                	add    BYTE PTR [eax],al
  100008:	f7 4f 52 e4 00 00 10 	test   DWORD PTR [edi+0x52],0x100000e4
	...
  10001b:	00 30                	add    BYTE PTR [eax],dh
  10001d:	00 10                	add    BYTE PTR [eax],dl
  10001f:	00 00                	add    BYTE PTR [eax],al
  100021:	00 00                	add    BYTE PTR [eax],al
  100023:	00 20                	add    BYTE PTR [eax],ah
  100025:	03 00                	add    eax,DWORD PTR [eax]
  100027:	00 58 02             	add    BYTE PTR [eax+0x2],bl
  10002a:	00 00                	add    BYTE PTR [eax],al
  10002c:	20 00                	and    BYTE PTR [eax],al
	...

00100030 <start>:
  100030:	fa                   	cli    
  100031:	bd 00 c0 57 00       	mov    ebp,0x57c000
  100036:	89 ec                	mov    esp,ebp
  100038:	e8 08 00 00 00       	call   100045 <enable_a20>
  10003d:	53                   	push   ebx
  10003e:	e8 39 40 00 00       	call   10407c <kernel_entry>
  100043:	fa                   	cli    
  100044:	f4                   	hlt    

00100045 <enable_a20>:
  100045:	e4 92                	in     al,0x92
  100047:	0c 02                	or     al,0x2
  100049:	e6 92                	out    0x92,al
  10004b:	c3                   	ret    

0010004c <image_create>:
  10004c:	55                   	push   ebp
  10004d:	89 e5                	mov    ebp,esp
  10004f:	83 ec 18             	sub    esp,0x18
  100052:	83 7d 0c 00          	cmp    DWORD PTR [ebp+0xc],0x0
  100056:	74 05                	je     10005d <image_create+0x11>
  100058:	8b 45 0c             	mov    eax,DWORD PTR [ebp+0xc]
  10005b:	eb 05                	jmp    100062 <image_create+0x16>
  10005d:	b8 01 00 00 00       	mov    eax,0x1
  100062:	89 45 e8             	mov    DWORD PTR [ebp-0x18],eax
  100065:	83 7d 10 00          	cmp    DWORD PTR [ebp+0x10],0x0
  100069:	74 05                	je     100070 <image_create+0x24>
  10006b:	8b 45 10             	mov    eax,DWORD PTR [ebp+0x10]
  10006e:	eb 05                	jmp    100075 <image_create+0x29>
  100070:	b8 01 00 00 00       	mov    eax,0x1
  100075:	89 45 ec             	mov    DWORD PTR [ebp-0x14],eax
  100078:	8b 55 e8             	mov    edx,DWORD PTR [ebp-0x18]
  10007b:	8b 45 ec             	mov    eax,DWORD PTR [ebp-0x14]
  10007e:	0f af c2             	imul   eax,edx
  100081:	c1 e0 02             	shl    eax,0x2
  100084:	89 45 f4             	mov    DWORD PTR [ebp-0xc],eax
  100087:	8b 55 e8             	mov    edx,DWORD PTR [ebp-0x18]
  10008a:	8b 45 ec             	mov    eax,DWORD PTR [ebp-0x14]
  10008d:	0f af c2             	imul   eax,edx
  100090:	c1 e0 02             	shl    eax,0x2
  100093:	83 ec 08             	sub    esp,0x8
  100096:	6a 09                	push   0x9
  100098:	50                   	push   eax
  100099:	e8 23 5c 00 00       	call   105cc1 <tcalloc>
  10009e:	83 c4 10             	add    esp,0x10
  1000a1:	89 45 f0             	mov    DWORD PTR [ebp-0x10],eax
  1000a4:	8b 45 08             	mov    eax,DWORD PTR [ebp+0x8]
  1000a7:	8b 55 e8             	mov    edx,DWORD PTR [ebp-0x18]
  1000aa:	89 10                	mov    DWORD PTR [eax],edx
  1000ac:	8b 55 ec             	mov    edx,DWORD PTR [ebp-0x14]
  1000af:	89 50 04             	mov    DWORD PTR [eax+0x4],edx
  1000b2:	8b 55 f0             	mov    edx,DWORD PTR [ebp-0x10]
  1000b5:	89 50 08             	mov    DWORD PTR [eax+0x8],edx
  1000b8:	8b 55 f4             	mov    edx,DWORD PTR [ebp-0xc]
  1000bb:	89 50 0c             	mov    DWORD PTR [eax+0xc],edx
  1000be:	8b 45 08             	mov    eax,DWORD PTR [ebp+0x8]
  1000c1:	c9                   	leave  
  1000c2:	c2 04 00             	ret    0x4

001000c5 <cli_start>:
  1000c5:	55                   	push   ebp
  1000c6:	89 e5                	mov    ebp,esp
  1000c8:	83 ec 18             	sub    esp,0x18
  1000cb:	c7 05 0c d0 57 00 00 01 00 00 	mov    DWORD PTR ds:0x57d00c,0x100
  1000d5:	c7 05 04 d0 57 00 00 00 00 00 	mov    DWORD PTR ds:0x57d004,0x0
  1000df:	c7 05 10 d0 57 00 00 00 00 00 	mov    DWORD PTR ds:0x57d010,0x0
  1000e9:	c7 05 00 d0 57 00 00 00 00 00 	mov    DWORD PTR ds:0x57d000,0x0
  1000f3:	a1 0c d0 57 00       	mov    eax,ds:0x57d00c
  1000f8:	c1 e0 04             	shl    eax,0x4
  1000fb:	83 ec 08             	sub    esp,0x8
  1000fe:	6a 05                	push   0x5
  100100:	50                   	push   eax
  100101:	e8 bb 5b 00 00       	call   105cc1 <tcalloc>
  100106:	83 c4 10             	add    esp,0x10
  100109:	a3 24 d0 57 00       	mov    ds:0x57d024,eax
  10010e:	c6 05 14 d0 57 00 00 	mov    BYTE PTR ds:0x57d014,0x0
  100115:	8d 45 e8             	lea    eax,[ebp-0x18]
  100118:	83 ec 04             	sub    esp,0x4
  10011b:	6a 00                	push   0x0
  10011d:	68 00 04 00 00       	push   0x400
  100122:	50                   	push   eax
  100123:	e8 6c 77 00 00       	call   107894 <bytestream_create>
  100128:	83 c4 0c             	add    esp,0xc
  10012b:	8b 45 e8             	mov    eax,DWORD PTR [ebp-0x18]
  10012e:	a3 18 d0 57 00       	mov    ds:0x57d018,eax
  100133:	8b 45 ec             	mov    eax,DWORD PTR [ebp-0x14]
  100136:	a3 1c d0 57 00       	mov    ds:0x57d01c,eax
  10013b:	8b 45 f0             	mov    eax,DWORD PTR [ebp-0x10]
  10013e:	a3 20 d0 57 00       	mov    ds:0x57d020,eax
  100143:	83 ec 04             	sub    esp,0x4
  100146:	ff 35 20 d0 57 00    	push   DWORD PTR ds:0x57d020
  10014c:	ff 35 1c d0 57 00    	push   DWORD PTR ds:0x57d01c
  100152:	ff 35 18 d0 57 00    	push   DWORD PTR ds:0x57d018
  100158:	e8 13 46 00 00       	call   104770 <kbps2_set_stream>
  10015d:	83 c4 10             	add    esp,0x10
  100160:	e8 f9 00 00 00       	call   10025e <cli_register_defaults>
  100165:	90                   	nop
  100166:	c9                   	leave  
  100167:	c3                   	ret    

00100168 <cli_stop>:
  100168:	55                   	push   ebp
  100169:	89 e5                	mov    ebp,esp
  10016b:	83 ec 08             	sub    esp,0x8
  10016e:	a1 24 d0 57 00       	mov    eax,ds:0x57d024
  100173:	85 c0                	test   eax,eax
  100175:	74 11                	je     100188 <cli_stop+0x20>
  100177:	a1 24 d0 57 00       	mov    eax,ds:0x57d024
  10017c:	83 ec 0c             	sub    esp,0xc
  10017f:	50                   	push   eax
  100180:	e8 69 5b 00 00       	call   105cee <free>
  100185:	83 c4 10             	add    esp,0x10
  100188:	a1 10 d0 57 00       	mov    eax,ds:0x57d010
  10018d:	85 c0                	test   eax,eax
  10018f:	74 19                	je     1001aa <cli_stop+0x42>
  100191:	a1 00 d0 57 00       	mov    eax,ds:0x57d000
  100196:	89 c2                	mov    edx,eax
  100198:	a1 10 d0 57 00       	mov    eax,ds:0x57d010
  10019d:	83 ec 08             	sub    esp,0x8
  1001a0:	52                   	push   edx
  1001a1:	50                   	push   eax
  1001a2:	e8 5e 5b 00 00       	call   105d05 <freearray>
  1001a7:	83 c4 10             	add    esp,0x10
  1001aa:	c7 05 04 d0 57 00 00 00 00 00 	mov    DWORD PTR ds:0x57d004,0x0
  1001b4:	90                   	nop
  1001b5:	c9                   	leave  
  1001b6:	c3                   	ret    

001001b7 <cli_init>:
  1001b7:	55                   	push   ebp
  1001b8:	89 e5                	mov    ebp,esp
  1001ba:	83 ec 08             	sub    esp,0x8
  1001bd:	68 68 01 10 00       	push   0x100168
  1001c2:	68 c5 00 10 00       	push   0x1000c5
  1001c7:	6a 02                	push   0x2
  1001c9:	68 00 7c 11 00       	push   0x117c00
  1001ce:	e8 f5 6e 00 00       	call   1070c8 <service_create>
  1001d3:	83 c4 10             	add    esp,0x10
  1001d6:	a3 08 d0 57 00       	mov    ds:0x57d008,eax
  1001db:	a1 08 d0 57 00       	mov    eax,ds:0x57d008
  1001e0:	83 ec 0c             	sub    esp,0xc
  1001e3:	50                   	push   eax
  1001e4:	e8 8c 6f 00 00       	call   107175 <service_register>
  1001e9:	83 c4 10             	add    esp,0x10
  1001ec:	84 c0                	test   al,al
  1001ee:	74 1e                	je     10020e <cli_init+0x57>
  1001f0:	a1 08 d0 57 00       	mov    eax,ds:0x57d008
  1001f5:	c6 40 08 01          	mov    BYTE PTR [eax+0x8],0x1
  1001f9:	a1 08 d0 57 00       	mov    eax,ds:0x57d008
  1001fe:	83 ec 0c             	sub    esp,0xc
  100201:	50                   	push   eax
  100202:	e8 ec 6f 00 00       	call   1071f3 <service_start>
  100207:	83 c4 10             	add    esp,0x10
  10020a:	84 c0                	test   al,al
  10020c:	eb 01                	jmp    10020f <cli_init+0x58>
  10020e:	90                   	nop
  10020f:	c9                   	leave  
  100210:	c3                   	ret    

00100211 <cli_freeindex>:
  100211:	55                   	push   ebp
  100212:	89 e5                	mov    ebp,esp
  100214:	83 ec 10             	sub    esp,0x10
  100217:	a1 24 d0 57 00       	mov    eax,ds:0x57d024
  10021c:	85 c0                	test   eax,eax
  10021e:	75 07                	jne    100227 <cli_freeindex+0x16>
  100220:	b8 ff ff ff ff       	mov    eax,0xffffffff
  100225:	eb 35                	jmp    10025c <cli_freeindex+0x4b>
  100227:	c7 45 fc 00 00 00 00 	mov    DWORD PTR [ebp-0x4],0x0
  10022e:	eb 1d                	jmp    10024d <cli_freeindex+0x3c>
  100230:	a1 24 d0 57 00       	mov    eax,ds:0x57d024
  100235:	8b 55 fc             	mov    edx,DWORD PTR [ebp-0x4]
  100238:	c1 e2 04             	shl    edx,0x4
  10023b:	01 d0                	add    eax,edx
  10023d:	8b 40 0c             	mov    eax,DWORD PTR [eax+0xc]
  100240:	85 c0                	test   eax,eax
  100242:	75 05                	jne    100249 <cli_freeindex+0x38>
  100244:	8b 45 fc             	mov    eax,DWORD PTR [ebp-0x4]
  100247:	eb 13                	jmp    10025c <cli_freeindex+0x4b>
  100249:	83 45 fc 01          	add    DWORD PTR [ebp-0x4],0x1
  10024d:	a1 0c d0 57 00       	mov    eax,ds:0x57d00c
  100252:	39 45 fc             	cmp    DWORD PTR [ebp-0x4],eax
  100255:	72 d9                	jb     100230 <cli_freeindex+0x1f>
  100257:	b8 ff ff ff ff       	mov    eax,0xffffffff
  10025c:	c9                   	leave  
  10025d:	c3                   	ret    

0010025e <cli_register_defaults>:
  10025e:	55                   	push   ebp
  10025f:	89 e5                	mov    ebp,esp
  100261:	83 ec 08             	sub    esp,0x8
  100264:	ff 35 90 47 11 00    	push   DWORD PTR ds:0x114790
  10026a:	ff 35 8c 47 11 00    	push   DWORD PTR ds:0x11478c
  100270:	ff 35 88 47 11 00    	push   DWORD PTR ds:0x114788
  100276:	ff 35 84 47 11 00    	push   DWORD PTR ds:0x114784
  10027c:	e8 c6 00 00 00       	call   100347 <cli_register>
  100281:	83 c4 10             	add    esp,0x10
  100284:	ff 35 e0 47 11 00    	push   DWORD PTR ds:0x1147e0
  10028a:	ff 35 dc 47 11 00    	push   DWORD PTR ds:0x1147dc
