
bin/kernel.bin:     file format elf32-i386
bin/kernel.bin
architecture: i386, flags 0x00000112:
EXEC_P, HAS_SYMS, D_PAGED
start address 0x00100020


Disassembly of section .text:

00100000 <__code>:
  100000:	02 b0 ad 1b 03 00    	add    dh,BYTE PTR [eax+0x31bad]
  100006:	00 00                	add    BYTE PTR [eax],al
  100008:	fb                   	sti    
  100009:	4f                   	dec    edi
  10000a:	52                   	push   edx
  10000b:	e4 00                	in     al,0x0
  10000d:	00 10                	add    BYTE PTR [eax],dl
	...
  10001b:	00 20                	add    BYTE PTR [eax],ah
  10001d:	00 10                	add    BYTE PTR [eax],dl
	...

00100020 <start>:
  100020:	fa                   	cli    
  100021:	bd 00 10 51 00       	mov    ebp,0x511000
  100026:	89 ec                	mov    esp,ebp
  100028:	e8 08 00 00 00       	call   100035 <enable_a20>
  10002d:	53                   	push   ebx
  10002e:	e8 cc 24 00 00       	call   1024ff <kernel_entry>
  100033:	fa                   	cli    
  100034:	f4                   	hlt    

00100035 <enable_a20>:
  100035:	e4 92                	in     al,0x92
  100037:	0c 02                	or     al,0x2
  100039:	e6 92                	out    0x92,al
  10003b:	c3                   	ret    

0010003c <powd>:
  10003c:	55                   	push   ebp
  10003d:	89 e5                	mov    ebp,esp
  10003f:	83 ec 28             	sub    esp,0x28
  100042:	8b 45 08             	mov    eax,DWORD PTR [ebp+0x8]
  100045:	89 45 e0             	mov    DWORD PTR [ebp-0x20],eax
  100048:	8b 45 0c             	mov    eax,DWORD PTR [ebp+0xc]
  10004b:	89 45 e4             	mov    DWORD PTR [ebp-0x1c],eax
  10004e:	83 7d 10 00          	cmp    DWORD PTR [ebp+0x10],0x0
  100052:	75 04                	jne    100058 <powd+0x1c>
  100054:	d9 e8                	fld1   
  100056:	eb 4d                	jmp    1000a5 <powd+0x69>
  100058:	8b 45 10             	mov    eax,DWORD PTR [ebp+0x10]
  10005b:	89 c2                	mov    edx,eax
  10005d:	c1 ea 1f             	shr    edx,0x1f
  100060:	01 d0                	add    eax,edx
  100062:	d1 f8                	sar    eax,1
  100064:	83 ec 04             	sub    esp,0x4
  100067:	50                   	push   eax
  100068:	ff 75 e4             	push   DWORD PTR [ebp-0x1c]
  10006b:	ff 75 e0             	push   DWORD PTR [ebp-0x20]
  10006e:	e8 c9 ff ff ff       	call   10003c <powd>
  100073:	83 c4 10             	add    esp,0x10
  100076:	dd 5d f0             	fstp   QWORD PTR [ebp-0x10]
  100079:	8b 45 10             	mov    eax,DWORD PTR [ebp+0x10]
  10007c:	83 e0 01             	and    eax,0x1
  10007f:	85 c0                	test   eax,eax
  100081:	75 08                	jne    10008b <powd+0x4f>
  100083:	dd 45 f0             	fld    QWORD PTR [ebp-0x10]
  100086:	dc 4d f0             	fmul   QWORD PTR [ebp-0x10]
  100089:	eb 1a                	jmp    1000a5 <powd+0x69>
  10008b:	83 7d 10 00          	cmp    DWORD PTR [ebp+0x10],0x0
  10008f:	7e 0b                	jle    10009c <powd+0x60>
  100091:	dd 45 e0             	fld    QWORD PTR [ebp-0x20]
  100094:	dc 4d f0             	fmul   QWORD PTR [ebp-0x10]
  100097:	dc 4d f0             	fmul   QWORD PTR [ebp-0x10]
  10009a:	eb 09                	jmp    1000a5 <powd+0x69>
  10009c:	dd 45 f0             	fld    QWORD PTR [ebp-0x10]
  10009f:	dc 4d f0             	fmul   QWORD PTR [ebp-0x10]
  1000a2:	dc 75 e0             	fdiv   QWORD PTR [ebp-0x20]
  1000a5:	c9                   	leave  
  1000a6:	c3                   	ret    

001000a7 <isalnum>:
  1000a7:	55                   	push   ebp
  1000a8:	89 e5                	mov    ebp,esp
  1000aa:	83 7d 08 40          	cmp    DWORD PTR [ebp+0x8],0x40
  1000ae:	7e 0d                	jle    1000bd <isalnum+0x16>
  1000b0:	83 7d 08 5a          	cmp    DWORD PTR [ebp+0x8],0x5a
  1000b4:	7f 07                	jg     1000bd <isalnum+0x16>
  1000b6:	b8 01 00 00 00       	mov    eax,0x1
  1000bb:	eb 2b                	jmp    1000e8 <isalnum+0x41>
  1000bd:	83 7d 08 60          	cmp    DWORD PTR [ebp+0x8],0x60
  1000c1:	7e 0d                	jle    1000d0 <isalnum+0x29>
  1000c3:	83 7d 08 7a          	cmp    DWORD PTR [ebp+0x8],0x7a
  1000c7:	7f 07                	jg     1000d0 <isalnum+0x29>
  1000c9:	b8 01 00 00 00       	mov    eax,0x1
  1000ce:	eb 18                	jmp    1000e8 <isalnum+0x41>
  1000d0:	83 7d 08 2f          	cmp    DWORD PTR [ebp+0x8],0x2f
  1000d4:	7e 0d                	jle    1000e3 <isalnum+0x3c>
  1000d6:	83 7d 08 39          	cmp    DWORD PTR [ebp+0x8],0x39
  1000da:	7f 07                	jg     1000e3 <isalnum+0x3c>
  1000dc:	b8 01 00 00 00       	mov    eax,0x1
  1000e1:	eb 05                	jmp    1000e8 <isalnum+0x41>
  1000e3:	b8 00 00 00 00       	mov    eax,0x0
  1000e8:	5d                   	pop    ebp
  1000e9:	c3                   	ret    

001000ea <isalpha>:
  1000ea:	55                   	push   ebp
  1000eb:	89 e5                	mov    ebp,esp
  1000ed:	83 7d 08 40          	cmp    DWORD PTR [ebp+0x8],0x40
  1000f1:	7e 0d                	jle    100100 <isalpha+0x16>
  1000f3:	83 7d 08 5a          	cmp    DWORD PTR [ebp+0x8],0x5a
  1000f7:	7f 07                	jg     100100 <isalpha+0x16>
  1000f9:	b8 01 00 00 00       	mov    eax,0x1
  1000fe:	eb 18                	jmp    100118 <isalpha+0x2e>
  100100:	83 7d 08 60          	cmp    DWORD PTR [ebp+0x8],0x60
  100104:	7e 0d                	jle    100113 <isalpha+0x29>
  100106:	83 7d 08 7a          	cmp    DWORD PTR [ebp+0x8],0x7a
  10010a:	7f 07                	jg     100113 <isalpha+0x29>
  10010c:	b8 01 00 00 00       	mov    eax,0x1
  100111:	eb 05                	jmp    100118 <isalpha+0x2e>
  100113:	b8 00 00 00 00       	mov    eax,0x0
  100118:	5d                   	pop    ebp
  100119:	c3                   	ret    

0010011a <iscntrl>:
  10011a:	55                   	push   ebp
  10011b:	89 e5                	mov    ebp,esp
  10011d:	83 7d 08 00          	cmp    DWORD PTR [ebp+0x8],0x0
  100121:	78 0d                	js     100130 <iscntrl+0x16>
  100123:	83 7d 08 1f          	cmp    DWORD PTR [ebp+0x8],0x1f
  100127:	7f 07                	jg     100130 <iscntrl+0x16>
  100129:	b8 01 00 00 00       	mov    eax,0x1
  10012e:	eb 12                	jmp    100142 <iscntrl+0x28>
  100130:	83 7d 08 7f          	cmp    DWORD PTR [ebp+0x8],0x7f
  100134:	75 07                	jne    10013d <iscntrl+0x23>
  100136:	b8 01 00 00 00       	mov    eax,0x1
  10013b:	eb 05                	jmp    100142 <iscntrl+0x28>
  10013d:	b8 00 00 00 00       	mov    eax,0x0
  100142:	5d                   	pop    ebp
  100143:	c3                   	ret    

00100144 <isdigit>:
  100144:	55                   	push   ebp
  100145:	89 e5                	mov    ebp,esp
  100147:	83 7d 08 2f          	cmp    DWORD PTR [ebp+0x8],0x2f
  10014b:	7e 0d                	jle    10015a <isdigit+0x16>
  10014d:	83 7d 08 39          	cmp    DWORD PTR [ebp+0x8],0x39
  100151:	7f 07                	jg     10015a <isdigit+0x16>
  100153:	b8 01 00 00 00       	mov    eax,0x1
  100158:	eb 05                	jmp    10015f <isdigit+0x1b>
  10015a:	b8 00 00 00 00       	mov    eax,0x0
  10015f:	5d                   	pop    ebp
  100160:	c3                   	ret    

00100161 <isgraph>:
  100161:	55                   	push   ebp
  100162:	89 e5                	mov    ebp,esp
  100164:	83 ec 08             	sub    esp,0x8
  100167:	83 7d 08 20          	cmp    DWORD PTR [ebp+0x8],0x20
  10016b:	75 07                	jne    100174 <isgraph+0x13>
  10016d:	b8 00 00 00 00       	mov    eax,0x0
  100172:	eb 1e                	jmp    100192 <isgraph+0x31>
  100174:	83 ec 0c             	sub    esp,0xc
  100177:	ff 75 08             	push   DWORD PTR [ebp+0x8]
  10017a:	e8 32 00 00 00       	call   1001b1 <isprint>
  10017f:	83 c4 10             	add    esp,0x10
  100182:	85 c0                	test   eax,eax
  100184:	74 07                	je     10018d <isgraph+0x2c>
  100186:	b8 01 00 00 00       	mov    eax,0x1
  10018b:	eb 05                	jmp    100192 <isgraph+0x31>
